,Username,Content,Location,Created at,Month
,,,"Chakwal, Pakistan",2022-01-11 09:21:59+00:00,
,,,,2022-01-11 09:20:12+00:00,
,,,,2022-01-11 09:19:11+00:00,
,,,,2022-01-11 09:18:19+00:00,
,,,Indonesia,2022-01-11 09:15:13+00:00,
,,,Jalan Raya Jakarta KM.4 Serang,2022-01-11 09:09:44+00:00,
,,,Indonesia,2022-01-11 08:45:22+00:00,
,,,,2022-01-11 08:43:54+00:00,
,,,"Nayarit, MÃ©xico",2022-01-11 08:35:46+00:00,
,,,,2022-01-11 08:34:20+00:00,
,,,Jakarta,2022-01-11 07:46:10+00:00,
,,,Jakarta,2022-01-11 07:43:28+00:00,
,,,Pakistan,2022-01-11 07:40:40+00:00,
,,,"she/her, random tweet",2022-01-11 07:38:53+00:00,
,,,Teuland,2022-01-11 07:27:29+00:00,
,,,JALAN AM. SANGAJI NO.55 JETIS,2022-01-11 07:21:32+00:00,
,,,,2022-01-11 07:20:10+00:00,
,,,"Jawa Tengah, Indonesia",2022-01-11 07:12:34+00:00,
,,,,2022-01-11 06:58:38+00:00,
,,,,2022-01-11 06:47:06+00:00,
,,,,2022-01-11 06:44:00+00:00,
,,,tu corazÃ³n,2022-01-11 06:35:02+00:00,
,,,"Jakarta Capital Region, 23yo",2022-01-11 06:28:54+00:00,
,,, ğ”˜“  ositos cariÃ±ositos gc  ğ”˜“,2022-01-11 06:09:49+00:00,
,,,,2022-01-11 06:05:54+00:00,
,,,,2022-01-11 06:05:02+00:00,
,,,,2022-01-11 06:04:16+00:00,
,,,"Bandung, West Java, Indonesia",2022-01-11 05:45:00+00:00,
,,,ğ˜´ğ˜©ğ˜¦/ğ˜©ğ˜¦ğ˜³,2022-01-11 05:42:00+00:00,
,,,"Sukabumi, Jabar, Indonesia",2022-01-11 05:31:28+00:00,
,,,EspaÃ±a,2022-01-11 05:30:51+00:00,
,,,"Jakarta, Indonesia",2022-01-11 05:25:46+00:00,
,,,"Jawa Barat, Indonesia",2022-01-11 05:25:26+00:00,
,,,"en tu casa, platt",2022-01-11 05:17:51+00:00,
,,,,2022-01-11 05:13:07+00:00,
,,,ğŸš«dnf. lw tu gx di ajak,2022-01-11 05:10:47+00:00,
,,,ğŸš«dnf. lw tu gx di ajak,2022-01-11 05:09:49+00:00,
,,,,2022-01-11 05:05:42+00:00,
,,,Taehyung,2022-01-11 04:54:39+00:00,
,,,un1ty-enhypen,2022-01-11 04:50:37+00:00,
,,,Indonesia,2022-01-11 04:40:50+00:00,
,,,Pandeglang - Bandung,2022-01-11 04:35:11+00:00,
,,,Honeymoon Ave.,2022-01-11 04:30:19+00:00,
,,,,2022-01-11 04:27:19+00:00,
,,,,2022-01-11 04:25:31+00:00,
,,,,2022-01-11 04:24:51+00:00,
,,,"Tula de Allende, Hidalgo",2022-01-11 04:06:36+00:00,
,,,GPI,2022-01-11 04:00:26+00:00,
,,,Jakarta,2022-01-11 03:58:05+00:00,
,,,Jakarta Capital Region,2022-01-11 03:55:09+00:00,
,,,any % prn,2022-01-11 03:50:06+00:00,
,,,,2022-01-11 03:37:37+00:00,
,,,"Cimahi Tengah, Indonesia",2022-01-11 03:33:06+00:00,
,,,"Mty,Mx",2022-01-11 03:32:24+00:00,
,,,"Gorontalo, Indonesia",2022-01-11 03:28:04+00:00,
,,,,2022-01-11 03:27:40+00:00,
,,,j-hope â­’ bts,2022-01-11 03:25:47+00:00,
,,,"Aceh Tengah, Nangro Aceh Darus",2022-01-11 03:18:17+00:00,
,,,"Kudus, CJ, Indonesia",2022-01-11 03:13:41+00:00,
,,,"Kota Banda Aceh, Nangro Aceh D",2022-01-11 03:12:02+00:00,
,,,Jakarta Capital Region,2022-01-11 03:11:19+00:00,
,,,Denpasar Bali,2022-01-11 03:08:58+00:00,
,,,,2022-01-11 03:06:58+00:00,
,,,,2022-01-11 02:54:09+00:00,
,,,"Tungkal Ilir, Indonesia",2022-01-11 02:51:24+00:00,
,,,,2022-01-11 02:46:14+00:00,
,,,,2022-01-11 02:45:24+00:00,
,,,,2022-01-11 02:41:58+00:00,
,,,,2022-01-11 02:41:06+00:00,
,,,,2022-01-11 02:37:41+00:00,
,,,,2022-01-11 02:30:08+00:00,
,,,,2022-01-11 02:27:06+00:00,
,,,,2022-01-11 02:19:01+00:00,
,,,"Kwangya, SMCU",2022-01-11 02:18:32+00:00,
,,,,2022-01-11 02:03:20+00:00,
,,,,2022-01-11 02:01:32+00:00,
,,,                    Te sigueã…¤ã…¤,2022-01-11 01:44:44+00:00,
,,,,2022-01-11 01:40:01+00:00,
,,,"Bandung, West Java, Indonesia",2022-01-11 01:35:39+00:00,
,,,"Mataram, Nusa Tenggara Barat",2022-01-11 01:31:25+00:00,
,,,"Indramayu, Indonesia",2022-01-11 01:12:32+00:00,
,,,,2022-01-11 01:10:03+00:00,
,,,,2022-01-11 01:06:41+00:00,
,,,Subang JABAR Indonesia,2022-01-11 00:50:16+00:00,
,,,lima limon,2022-01-11 00:47:31+00:00,
,,,lazytown,2022-01-11 00:39:13+00:00,
,,,Sulawesi Tengah,2022-01-11 00:26:59+00:00,
,,,Sulawesi Tengah,2022-01-11 00:26:32+00:00,
,,,Penang,2022-01-11 00:06:28+00:00,
,,,Penang,2022-01-11 00:06:04+00:00,
,,,,2022-01-11 00:05:38+00:00,
,,,Penang,2022-01-11 00:05:36+00:00,
,,,"Palmerah, Jakarta",2022-01-11 00:00:00+00:00,
,,,,2022-08-02 23:59:10+00:00,
,,,ğŸ˜€,2022-08-02 23:57:54+00:00,
,,,,2022-08-02 23:43:08+00:00,
,,,,2022-08-02 23:38:04+00:00,
,,,"Bekasi, Indonesia",2022-08-02 23:37:25+00:00,
,,,Ecuador,2022-08-02 23:24:23+00:00,
,,,,2022-08-02 22:53:45+00:00,
,,,,2022-08-02 22:52:56+00:00,
,,,,2022-08-02 22:42:44+00:00,
,,,blondies,2022-08-02 22:42:24+00:00,
,,,en un pinche cerro perdido,2022-08-02 22:38:34+00:00,
,,,"Gresik, East Java, Indonesia",2022-08-02 22:31:31+00:00,
,,,Hanekawa,2022-08-02 22:29:42+00:00,
,,,,2022-08-02 22:23:30+00:00,
,,,ğˆ â™¡ ğŒğšğ«ğ¢ğ§,2022-08-02 20:58:17+00:00,
,,,,2022-08-02 20:22:23+00:00,
,,,,2022-08-02 20:12:16+00:00,
,,,,2022-08-02 19:58:14+00:00,
,,,æ„›ã—ã¦ã‚‹ã£ã¦è¨€ã‚ãªãã‚ƒæ®ºã™,2022-08-02 19:32:00+00:00,
,,,"Lima, la horrible.",2022-08-02 19:27:22+00:00,
,,,Lima - Trujillo,2022-08-02 19:26:50+00:00,
,,,,2022-08-02 19:18:56+00:00,
,,,"Lima, Peru",2022-08-02 18:21:20+00:00,
,,,she/her,2022-08-02 18:12:19+00:00,
,,,,2022-08-02 16:59:51+00:00,
,,,,2022-08-02 16:52:20+00:00,
,,,ğŸ‡®ğŸ‡³ India ,2022-08-02 16:47:03+00:00,
,,,h,2022-08-02 16:39:37+00:00,
,,,âœ§Ë– *à¿ she  Ëš  ğ…„,2022-08-02 15:57:20+00:00,
,,,,2022-08-02 15:48:27+00:00,
,,,MÃ©xico,2022-08-02 15:47:36+00:00,
,,,she/her,2022-08-02 15:37:26+00:00,
,,,,2022-08-02 15:28:37+00:00,
,,,frutisapito. â™¡,2022-08-02 15:24:14+00:00,
,,,2789,2022-08-02 15:22:49+00:00,
,,,06L,2022-08-02 15:19:03+00:00,
,,,,2022-08-02 15:14:14+00:00,
,,,,2022-08-02 15:08:39+00:00,
,,,,2022-08-02 15:04:27+00:00,
,,, Indonesia,2022-08-02 14:35:47+00:00,
,,,,2022-08-02 14:22:55+00:00,
,,,"Tulang Bawang, Lampung",2022-08-02 14:12:34+00:00,
,,,,2022-08-02 14:03:20+00:00,
,,,she/they,2022-08-02 14:01:22+00:00,
,,,,2022-08-02 14:00:07+00:00,
,,,Pakistan,2022-08-02 13:58:58+00:00,
,,,nct Ë’ wayv Ë’ a.c.e Ë’ ateez Ë’ cixâ €â €  â € â €â €â €   â € â €â €â €   â € â €â €â €   â € â €â €â €   â € mx Ë’ astro Ë’ victon Ë’ skz Ë’ tbz â €â €â €   â € â €â €â €   â €â €â €   â € â €â €â €   â € â €â €â €   â € â €á­ â™¡. ,2022-08-02 13:58:10+00:00,
,,,Indonesia,2022-08-02 13:37:56+00:00,
,,,'O4,2022-08-02 13:22:11+00:00,
,,,,2022-08-02 13:19:42+00:00,
,,,,2022-08-02 13:19:36+00:00,
,,,,2022-08-02 13:13:35+00:00,
,,,,2022-08-02 13:11:19+00:00,
,,,"Palmerah, Jakarta",2022-08-02 13:05:08+00:00,
,,,"ÃœT: 62.478419,21.330711",2022-08-02 12:55:50+00:00,
,,,,2022-08-02 12:53:03+00:00,
,,,,2022-08-02 12:49:18+00:00,
,,,,2022-08-02 12:39:12+00:00,
,,,,2022-08-02 12:17:32+00:00,
,,,,2022-08-02 12:09:59+00:00,
,,,carrd byf pls.,2022-08-02 12:08:54+00:00,
,,,"% @straykids our home ,SHE/HER",2022-08-02 11:50:06+00:00,
,,,she/her,2022-08-02 11:25:32+00:00,
,,,,2022-08-02 11:20:42+00:00,
,,,Jake and Jay Heart she/her '17,2022-08-02 11:19:19+00:00,
,,,Jakarta,2022-08-02 11:13:03+00:00,
,,,Indonesia,2022-08-02 11:05:17+00:00,
,,,she/her magic,2022-08-02 11:02:27+00:00,
,,,Bandung ,2022-08-02 11:00:30+00:00,
,,,"Gayo Lues, Nangro Aceh Darussa",2022-08-02 10:59:13+00:00,
,,,,2022-08-02 10:57:04+00:00,
,,,Rules ğŸ‘‰ğŸ»,2022-08-02 10:56:41+00:00,
,,,"Kota Surabaya, Jawa Timur",2022-08-02 10:44:33+00:00,
,,,"Islamabad, Pakistan",2022-08-02 10:41:06+00:00,
,,,"Depok, Indonesia",2022-08-02 10:40:03+00:00,
,,,,2022-08-02 10:38:24+00:00,
,,,,2022-08-02 10:38:23+00:00,
,,,unknown,2022-08-02 10:18:00+00:00,
,,,"Jawa Tengah, Indonesia",2022-08-02 10:15:22+00:00,
,,,,2022-08-02 10:11:50+00:00,
,,,,2022-08-02 10:09:30+00:00,
,,,"Gedung Graha Pena Lt.3, Batam",2022-08-02 09:57:16+00:00,
,,,,2022-08-02 09:51:30+00:00,
,,,,2022-08-02 09:45:17+00:00,
,,,,2022-08-02 09:42:40+00:00,
,,,"Pati, Jawa Tengah",2022-08-02 09:32:23+00:00,
,,,"DKI Jakarta, Indonesia",2022-08-02 09:19:44+00:00,
,,,,2022-08-02 09:18:34+00:00,
,,,"Tijuana, Baja California",2022-08-02 09:16:19+00:00,
,,,Padang Malang,2022-08-02 09:10:03+00:00,
,,,,2022-08-02 09:03:27+00:00,
,,,world - 03L - perempuan,2022-08-02 08:58:34+00:00,
,,,Jakarta,2022-08-02 08:49:01+00:00,
,,,"Jakarta Capital Region, Indone",2022-08-02 08:48:42+00:00,
,,,,2022-08-02 08:36:33+00:00,
,,,,2022-08-02 08:36:05+00:00,
,,,"Kabupaten Serang, Banten",2022-08-02 08:34:31+00:00,
,,,Indonesia,2022-08-02 08:26:32+00:00,
,,,"Jawa Tengah, Indonesia",2022-08-02 08:24:50+00:00,
,,,,2022-08-02 08:24:17+00:00,
,,,Indonesia,2022-08-02 08:15:06+00:00,
,,,,2022-08-02 08:12:46+00:00,
,,,,2022-08-02 08:05:43+00:00,
,,,,2022-08-02 08:02:03+00:00,
,,,,2022-08-02 07:59:49+00:00,
,,,"Jakarta Capital Region, Indone",2022-08-02 07:55:14+00:00,
,,,,2022-08-02 07:44:57+00:00,
,,,"Bandung, Indonesia",2022-08-02 07:42:45+00:00,
,,,,2022-08-02 07:37:46+00:00,
,,,dnf,2022-08-02 07:32:55+00:00,
,,,,2022-08-02 07:32:21+00:00,
,,,Jakarta Capital Region,2022-08-02 07:31:39+00:00,
,,,,2022-08-02 07:30:46+00:00,
,,,"Ú©Ø±Ø§Ú†ÛŒ, Ù¾Ø§Ú©Ø³ØªØ§Ù†",2022-08-02 07:22:56+00:00,
,,,Jakarta Capital Region,2022-08-02 07:20:29+00:00,
,,,u're Gf.,2022-08-02 07:18:35+00:00,
,,,"Jambi,Indonesia",2022-08-02 07:13:41+00:00,
,,,03' | SHE%HER,2022-08-02 07:11:33+00:00,
,,,ID,2022-08-02 07:10:51+00:00,
,,,,2022-08-02 07:08:52+00:00,
,,,"Pekalongan, Jawa Tengah",2022-08-02 07:08:46+00:00,
,,,"Bandung, Jawa Barat",2022-08-02 07:02:34+00:00,
,,,,2022-08-02 07:00:08+00:00,
,,,,2022-08-02 06:56:32+00:00,
,,,Jay's heart,2022-08-02 06:51:24+00:00,
,,,Rules ğŸ‘‰ğŸ»,2022-08-02 06:32:16+00:00,
,,,"Montevideo, Uruguay",2022-08-02 06:28:39+00:00,
,,,"Jakarta Capital Region, Indone",2022-08-02 06:15:14+00:00,
,,,,2022-08-02 06:02:32+00:00,
,,,"Lahore, Pakistan",2022-08-02 05:54:21+00:00,
,,,she/her,2022-08-02 05:52:20+00:00,
,,,Jakarta,2022-08-02 05:43:53+00:00,
,,,,2022-08-02 05:40:38+00:00,
,,,,2022-08-02 05:40:05+00:00,
,,,,2022-08-02 05:36:56+00:00,
,,,She/her,2022-08-02 05:34:18+00:00,
,,,Balikpapan ,2022-08-02 05:33:49+00:00,
,,,NOT REAL  |  ENG.,2022-08-02 05:32:02+00:00,
,,,,2022-08-02 05:26:52+00:00,
,,,Wellington | Dalam hati awak,2022-08-02 05:26:35+00:00,
,,,"Guadalajara, Jalisco",2022-08-02 05:23:36+00:00,
,,,Indonesia,2022-08-02 05:23:33+00:00,
,,,,2022-08-02 05:13:34+00:00,
,,,,2022-08-02 05:12:06+00:00,
,,,"Lampung, Indonesia",2022-08-02 05:11:45+00:00,
,,,,2022-08-02 05:06:35+00:00,
,,,Jakarta,2022-08-02 05:05:03+00:00,
,,,karita fashera fasherita,2022-08-02 05:00:45+00:00,
,,,Jakarta,2022-08-02 05:00:18+00:00,
,,,"Lampung, Indonesia",2022-08-02 04:59:04+00:00,
,,,J'OUVERT,2022-08-02 04:51:32+00:00,
,,,"Bekasi, Jawa Barat",2022-08-02 04:47:28+00:00,
,,,"San NicolÃ¡s de los Garza, Nuev",2022-08-02 04:46:45+00:00,
,,,Jakarta,2022-08-02 04:46:34+00:00,
,,,Jakarta,2022-08-02 04:46:28+00:00,
,,,,2022-08-02 04:40:37+00:00,
,,,,2022-08-02 04:39:27+00:00,
,,,"Jakarta, Indonesia",2022-08-02 04:36:50+00:00,
,,,Indonesia,2022-08-02 04:21:02+00:00,
,,,"Jakarta Capital Region, Indone",2022-08-02 04:15:14+00:00,
,,,mexa cmo louis,2022-08-02 04:10:09+00:00,
,,,"Lima, Peru",2022-08-02 04:06:45+00:00,
,,,Indonesia,2022-08-02 04:00:53+00:00,
,,,she shouldn't be alone ,2022-08-02 04:00:42+00:00,
,,,Jakarta Capital Region,2022-08-02 04:00:01+00:00,
,,,"Sinjai, Sulawesi Selatan",2022-08-02 03:54:22+00:00,
,,,"Guanajuato, MÃ©xico",2022-08-02 03:38:44+00:00,
,,,Jakarta,2022-08-02 03:37:33+00:00,
,,,Jakarta,2022-08-02 03:35:48+00:00,
,,,Sulawesi Selatan - Indonesia,2022-08-02 03:31:48+00:00,
,,,,2022-08-02 03:31:20+00:00,
,,,,2022-08-02 02:55:21+00:00,
,,,,2022-08-02 02:47:48+00:00,
,,,,2022-08-02 02:45:13+00:00,
,,,"Bandung, Jawa Barat",2022-08-02 02:41:22+00:00,
,,,.â€¢Â°,2022-08-02 02:32:18+00:00,
,,,Indonesia,2022-08-02 02:25:37+00:00,
,,,Damigibi,2022-08-02 02:17:18+00:00,
,,,"Bandung, Jawa Barat",2022-08-02 02:10:11+00:00,
,,,"Bandung, Jawa Barat",2022-08-02 02:08:31+00:00,
,,,punya ikeuâ™¡,2022-08-02 02:05:52+00:00,
,,,"Bandung, Jawa Barat",2022-08-02 02:01:34+00:00,
,,,,2022-08-02 02:00:06+00:00,
,,,"Lima, PerÃº.",2022-08-02 01:43:15+00:00,
,,,â†» â¸™ÍÛ«Ûª,2022-08-02 01:43:09+00:00,
,,,Indonesia,2022-08-02 01:38:37+00:00,
,,,,2022-08-02 01:37:10+00:00,
,,,she/her ,2022-08-02 01:32:45+00:00,
,,,Kalimantan Selatan,2022-08-02 01:27:54+00:00,
,,,,2022-08-02 01:26:53+00:00,
,,,,2022-08-02 01:25:34+00:00,
,,,engene only,2022-08-02 01:21:05+00:00,
,,,,2022-08-02 01:08:38+00:00,
,,,,2022-08-02 01:01:42+00:00,
,,,,2022-08-02 01:01:34+00:00,
,,,,2022-08-02 01:01:03+00:00,
,,,Jakarta Capital Region,2022-08-02 01:00:20+00:00,
,,,jawa tengah,2022-08-02 00:45:16+00:00,
,,,Jakarta,2022-08-02 00:44:09+00:00,
,,,Jakarta,2022-08-02 00:40:24+00:00,
,,,"DKI Jakarta, Indonesia",2022-08-02 00:32:04+00:00,
,,,,2022-08-02 00:31:09+00:00,
,,,En tÃº corazÃ³n bb ,2022-08-02 00:28:22+00:00,
,,,,2022-08-02 00:20:39+00:00,
,,,,2022-08-02 00:19:54+00:00,
,,,WH : 16.00 - 22.00,2022-08-02 00:18:56+00:00,
,,,,2022-08-02 00:11:41+00:00,
,,,,2022-08-02 00:07:41+00:00,
,,,,2022-08-02 00:05:33+00:00,
,,,"Bali, Indonesia",2022-08-02 00:02:37+00:00,
,,,jisoo heart ,2022-01-23 23:57:57+00:00,
,,, 1/8ğŸ’Œ,2022-01-23 23:41:07+00:00,
,,,,2022-01-23 23:40:08+00:00,
,,,,2022-01-23 23:39:44+00:00,
,,,,2022-01-23 23:31:19+00:00,
,,,Jakarta,2022-01-23 23:30:00+00:00,
,,,,2022-01-23 23:22:23+00:00,
,,,,2022-01-23 23:20:07+00:00,
,,,,2022-01-23 23:10:24+00:00,
,,,,2022-01-23 22:47:56+00:00,
,,,,2022-01-23 22:35:54+00:00,
,,,she,2022-01-23 22:27:21+00:00,
,,,konohagakure,2022-01-23 22:20:29+00:00,
,,,,2022-01-23 22:16:04+00:00,
,,,Decelis Academy ğŸ«,2022-01-23 22:13:54+00:00,
,,,bumi,2022-01-23 21:38:50+00:00,
,,,,2022-01-23 21:24:41+00:00,
,,,,2022-01-23 20:37:32+00:00,
,,,,2022-01-23 19:52:10+00:00,
,,,"Lima, Peru",2022-01-23 19:40:34+00:00,
,,,exactly Natuna,2022-01-23 19:09:59+00:00,
,,,,2022-01-23 18:56:28+00:00,
,,,isekai,2022-01-23 18:46:15+00:00,
,,,Ù„Ø§ÛÙˆØ±  Ù¾Ù†Ø¬Ø§Ø¨ Ù¾Ø§Ú©Ø³ØªØ§Ù†,2022-01-23 18:38:40+00:00,
,,,,2022-01-23 18:37:42+00:00,
,,,,2022-01-23 18:15:47+00:00,
,,,,2022-01-23 17:52:08+00:00,
,,,NOMIN!!!!,2022-01-23 16:05:19+00:00,
,,,cube,2022-01-23 16:00:18+00:00,
,,,,2022-01-23 15:50:52+00:00,
,,,,2022-01-23 15:38:22+00:00,
,,,,2022-01-23 15:30:22+00:00,
,,,,2022-01-23 15:30:15+00:00,
,,,ladang babi Haknyeon,2022-01-23 15:27:35+00:00,
,,,,2022-01-23 15:27:08+00:00,
,,,"16 , she",2022-01-23 15:19:22+00:00,
,,,Bandar Lampung,2022-01-23 15:12:07+00:00,
,,,,2022-01-23 14:58:08+00:00,
,,,"Lima, Peru",2022-01-23 14:57:14+00:00,
,,,"Jakarta, Indonesia",2022-01-23 14:54:30+00:00,
,,,,2022-01-23 14:53:53+00:00,
,,,mx && atz,2022-01-23 14:52:06+00:00,
,,,,2022-01-23 14:50:09+00:00,
,,,,2022-01-23 14:41:29+00:00,
,,,,2022-01-23 14:38:44+00:00,
,,,Jakarta - Indonesia,2022-01-23 14:38:32+00:00,
,,,,2022-01-23 14:31:56+00:00,
,,,,2022-01-23 14:28:02+00:00,
,,,,2022-01-23 14:18:40+00:00,
,,,cringe bitch ,2022-01-23 14:17:14+00:00,
,,,,2022-01-23 14:12:53+00:00,
,,,"Jakarta, Indonesia",2022-01-23 14:12:02+00:00,
,,,she/her - 18,2022-01-23 14:11:11+00:00,
,,,dimana?,2022-01-23 14:07:18+00:00,
,,,"Jakarta, Indonesia",2022-01-23 13:58:10+00:00,
,,,,2022-01-23 13:57:01+00:00,
,,,Makassar,2022-01-23 13:50:18+00:00,
,,,,2022-01-23 13:49:12+00:00,
,,,,2022-01-23 13:49:12+00:00,
,,,Bhojong Ghede,2022-01-23 13:44:41+00:00,
,,,Surabaya-Jakarta PP,2022-01-23 13:31:58+00:00,
,,,Jogja - Jakarta,2022-01-23 13:30:32+00:00,
,,,,2022-01-23 13:24:40+00:00,
,,,,2022-01-23 13:21:03+00:00,
,,,ğŸ¯ğŸ°,2022-01-23 13:18:30+00:00,
,,,,2022-01-23 13:16:49+00:00,
,,,she/her | 16 | armyzen ,2022-01-23 13:14:57+00:00,
,,,,2022-01-23 13:08:07+00:00,
,,,,2022-01-23 13:04:49+00:00,
,,,"Miraflores, Peru",2022-01-23 13:01:48+00:00,
,,,mulfand,2022-01-23 12:58:54+00:00,
,,,"Bogor, Jawa Barat",2022-01-23 12:58:43+00:00,
,,,fkÂ²Â³,2022-01-23 12:58:30+00:00,
,,,,2022-01-23 12:58:06+00:00,
,,,"ÃœT: -7.567953,110.793929",2022-01-23 12:54:31+00:00,
,,,Depok,2022-01-23 12:53:35+00:00,
,,,"Kalimantan Selatan, Indonesia",2022-01-23 12:49:22+00:00,
,,,"Jakarta, Indonesia",2022-01-23 12:44:34+00:00,
,,,rant acc,2022-01-23 12:43:25+00:00,
,,,di mana mana,2022-01-23 12:37:07+00:00,
,,,she/her,2022-01-23 12:35:41+00:00,
,,,,2022-01-23 12:32:56+00:00,
,,,,2022-01-23 12:30:15+00:00,
,,,,2022-01-23 12:27:46+00:00,
,,,she/her | 26 ,2022-01-23 12:26:34+00:00,
,,,,2022-01-23 12:19:10+00:00,
,,,Studytweet & Booktweet,2022-01-23 12:17:36+00:00,
,,,,2022-01-23 12:14:33+00:00,
,,,Indonesia,2022-01-23 12:09:51+00:00,
,,,"Solo, Central Java, Indonesia",2022-01-23 12:09:07+00:00,
,,,"Jakarta, Indonesia",2022-01-23 12:07:43+00:00,
,,,Bandarlampung,2022-01-23 12:05:55+00:00,
,,,,2022-01-23 12:04:53+00:00,
,,,,2022-01-23 12:02:33+00:00,
,,,,2022-01-23 12:01:28+00:00,
,,,"Solo, Central Java, Indonesia",2022-01-23 12:01:03+00:00,
,,,Jakarta,2022-01-23 12:00:10+00:00,
,,,Jakarta,2022-01-23 12:00:10+00:00,
,,,"Kota Bengkulu, Bengkulu",2022-01-23 11:50:29+00:00,
,,,,2022-01-23 11:37:58+00:00,
,,,"Lampung, Indonesia",2022-01-23 11:33:53+00:00,
,,,,2022-01-23 11:33:00+00:00,
,,,,2022-01-23 11:20:04+00:00,
,,,she/her,2022-01-23 11:16:57+00:00,
,,,she her,2022-01-23 11:07:23+00:00,
,,,"Puger, Indonesia",2022-01-23 11:07:05+00:00,
,,,17 | she/her/they,2022-01-23 11:02:36+00:00,
,,,"Lampung, Indonesia",2022-01-23 11:01:33+00:00,
,,,,2022-01-23 11:00:07+00:00,
,,,,2022-01-23 11:00:03+00:00,
,,,"Bhiwani, India",2022-01-23 10:50:23+00:00,
,,,h/him 20,2022-01-23 10:47:43+00:00,
,,,Indonesia-TÃ¼rkiye,2022-01-23 10:45:01+00:00,
,,,,2022-01-23 10:42:35+00:00,
,,,,2022-01-23 10:42:34+00:00,
,,,NKRI,2022-01-23 10:42:19+00:00,
,,,,2022-01-23 10:38:37+00:00,
,,,,2022-01-23 10:38:36+00:00,
,,,Jakarta,2022-01-23 10:22:18+00:00,
,,,,2022-01-23 10:21:53+00:00,
,,,earth,2022-01-23 10:21:22+00:00,
,,,,2022-01-23 10:19:40+00:00,
,,,BunnyğŸ’œholly  ,2022-01-23 10:13:07+00:00,
,,,,2022-01-23 10:12:44+00:00,
,,,,2022-01-23 09:48:44+00:00,
,,,"Jl. RTA Milono Km 2,5 Palangka",2022-01-23 09:44:30+00:00,
,,,they/are,2022-01-23 09:44:25+00:00,
,,,rl things,2022-01-23 09:44:07+00:00,
,,,Decelis Academy ğŸ«,2022-01-23 09:43:58+00:00,
,,,She/her,2022-01-23 09:33:13+00:00,
,,,DNF!,2022-01-23 09:15:20+00:00,
